Stock,Date,EPS % change,Slope of Best Fit Line,Decision,Previous Close,Day Open,Open Result,% Change Open,Day Close,Close Result,% Change Close
aaon,02/27/2020,0.125,-0.3112,Do nothing,53.119998931884766,52.41999816894531,n/a,-0.013177725470910815,57.59000015258789,n/a,0.08414912105768228
acu,02/27/2020,n/a,-0.21239999999999998,n/a,23.5,22.809999465942383,n/a,-0.029361724853515625,23.459999084472656,n/a,-0.0017021666181848405
golf,02/27/2020,0.46666,-0.3616,Do nothing,26.899999618530273,25.690000534057617,n/a,-0.04498137924281378,25.56999969482422,n/a,-0.04944237704709386
adap,02/27/2020,0.08333,0.09809999999999999,Short,3.509999990463257,3.450000047683716,Correct,-0.017094000838336783,3.6600000858306885,Incorrect,0.04273507002136326
allo,02/27/2020,-0.97142,0.11730000000000002,Do nothing,25.450000762939453,25.510000228881836,n/a,0.002357542795431057,25.920000076293945,n/a,0.018467555963256
abev,02/27/2020,-0.14285,0.0115,Do nothing,3.569999933242798,3.1700000762939453,n/a,-0.1120447799520024,3.25,n/a,-0.08963583731838531
plan,02/27/2020,0.0,-0.7868999999999999,Do nothing,58.09000015258789,42.189998626708984,n/a,-0.2737132291980303,44.029998779296875,n/a,-0.24203823956548307
bud,02/27/2020,-0.3375,0.33390000000000003,Do nothing,66.29000091552734,60.650001525878906,n/a,-0.08508069560649772,60.209999084472656,n/a,-0.09171823422965962
anip,02/27/2020,-0.14999,0.3984,Do nothing,59.33000183105469,56.93000030517578,n/a,-0.04045173524034328,48.25,n/a,-0.18675208982136185
argx,02/27/2020,n/a,-1.1291,n/a,150.50999450683594,144.2899932861328,n/a,-0.041326167349109974,143.5399932861328,n/a,-0.04630922513512256
atra,02/27/2020,0.25714,1.0056,Short,11.170000076293945,10.520000457763672,Correct,-0.058191550052874706,11.479999542236328,Incorrect,0.02775286157788787
atnx,02/27/2020,-0.21951,-0.0419,Buy,12.25,12.0,Incorrect,-0.02040816326530612,11.90999984741211,Incorrect,-0.027755114496970663
bby,02/27/2020,0.0147,-0.7763,Do nothing,82.18000030517578,79.5,n/a,-0.03261134455127268,78.30999755859375,n/a,-0.04709178306413677
bmch,02/27/2020,-0.26666,-0.5553,Buy,27.93000030517578,25.299999237060547,Incorrect,-0.09416401859572705,25.350000381469727,Incorrect,-0.09237378788098145
bpmp,02/27/2020,0.08571,0.0013,Short,12.65999984741211,12.680000305175781,Incorrect,0.0015798150082727105,12.75,Incorrect,0.0071090168777757125
bwen,02/27/2020,0.90243,0.007299999999999999,Short,1.9600000381469727,1.899999976158142,Correct,-0.03061227592911475,2.059999942779541,Incorrect,0.051020358513416394
cwt,02/27/2020,0.03125,-0.059699999999999996,Do nothing,52.66999816894531,52.380001068115234,n/a,-0.00550592578150236,49.91999816894531,n/a,-0.052211887138842235
cbre,02/27/2020,0.10743,-0.5331,Do nothing,56.93000030517578,56.0099983215332,n/a,-0.01616023148973945,56.540000915527344,n/a,-0.006850507422410479
cnp,02/27/2020,0.02777,0.19529999999999997,Short,24.079999923706055,24.110000610351562,Incorrect,0.0012458756952060043,24.15999984741211,Incorrect,0.0033222559783854942
chs,02/27/2020,0.0,0.0040999999999999995,Do nothing,3.9100000858306885,3.990000009536743,n/a,0.0204603380946112,3.6500000953674316,n/a,-0.06649615978410375
cveo,02/27/2020,n/a,0.045,n/a,1.3200000524520874,1.2699999809265137,n/a,-0.03787884055965869,1.1799999475479126,n/a,-0.10606068131899293
ccc,02/27/2020,n/a,-0.3094,n/a,20.6200008392334,20.139999389648438,n/a,-0.0232784398665818,20.540000915527344,n/a,-0.003879724561108645
cco,02/27/2020,-1.42857,0.1437,Do nothing,2.0399999618530273,2.2899999618530273,n/a,0.12254902189944814,2.140000104904175,n/a,0.04901967888289206
cwen,02/27/2020,1.61904,-0.2864,Do nothing,21.350000381469727,20.5,n/a,-0.03981266352610776,21.25,n/a,-0.004683858533160484
ccoi,02/27/2020,0.31249,-0.7004,Do nothing,74.94999694824219,69.25,n/a,-0.07605066284630276,76.01000213623047,n/a,0.014142831636407982
crk,02/27/2020,-0.48571,-0.0263,Buy,5.559999942779541,5.5,Incorrect,-0.010791356726084065,5.389999866485596,Incorrect,-0.030575553604944697
cnce,02/27/2020,0.12359,0.1882,Short,10.920000076293945,10.800000190734863,Correct,-0.01098900043229742,10.180000305175781,Correct,-0.06776554633224022
crai,02/27/2020,-0.07142,-0.3392,Buy,47.619998931884766,39.099998474121094,Incorrect,-0.17891643529750192,44.5,Incorrect,-0.06551866866581801
crox,02/27/2020,2.0,-0.7803,Do nothing,33.869998931884766,28.350000381469727,n/a,-0.16297604737207672,28.450000762939453,n/a,-0.16002357070767423
cron,02/27/2020,0.2,0.6109,Short,6.090000152587891,5.849999904632568,Correct,-0.039408906722824356,6.03000020980835,Correct,-0.009852207106110594
disca,02/27/2020,0.28378,-0.09910000000000001,Do nothing,26.469999313354492,25.389999389648438,n/a,-0.0408009048629321,24.670000076293945,n/a,-0.06800148408588819
ecc,02/27/2020,-0.02631,0.12940000000000002,Do nothing,14.25,13.899999618530273,n/a,-0.024561430278577302,13.369999885559082,n/a,-0.06175439399585389
eme,02/27/2020,0.08695,-0.515,Do nothing,79.12000274658203,74.5999984741211,n/a,-0.05712846455451116,78.38999938964844,n/a,-0.009226533513551094
eva,02/27/2020,-0.27272,-0.2927,Buy,36.599998474121094,35.599998474121094,Incorrect,-0.02732240551067438,35.79999923706055,Incorrect,-0.021857903563198385
eqm,02/27/2020,-0.11718,1.0523,Do nothing,21.510000228881836,20.600000381469727,n/a,-0.04230589668661358,18.270000457763672,n/a,-0.1506276028192581
eqt,02/27/2020,-0.88607,0.6447,Do nothing,4.960000038146973,4.920000076293945,n/a,-0.008064508376086847,5.380000114440918,n/a,0.08467743408543499
etrn,02/27/2020,-0.30645,0.5196,Do nothing,8.680000305175781,8.399999618530273,n/a,-0.03225814248860645,7.409999847412109,n/a,-0.14631341164888964
evop,02/27/2020,0.46153,0.0318,Short,26.790000915527344,24.239999771118164,Correct,-0.09518480990163805,26.739999771118164,Correct,-0.0018664107017704239
exls,02/27/2020,-0.12698,-0.6086,Buy,72.37999725341797,77.30000305175781,Correct,0.06797466130198711,74.08999633789062,Correct,0.02362529910695604
fss,02/27/2020,0.10256,-0.4061,Do nothing,30.770000457763672,30.5,n/a,-0.008774795376889482,30.239999771118164,n/a,-0.017224591444937133
flir,02/27/2020,0.0,-0.20570000000000002,Do nothing,54.09000015258789,48.0,n/a,-0.11259013006855241,44.43000030517578,n/a,-0.1785912335027038
fly,02/27/2020,0.81914,-0.2648,Do nothing,16.170000076293945,17.510000228881836,n/a,0.08286952048642227,17.440000534057617,n/a,0.07854053505080424
fmx,02/27/2020,-0.11278,0.0667,Do nothing,86.91000366210938,85.94000244140625,n/a,-0.011160984694861101,84.01000213623047,n/a,-0.03336786795169859
fro,02/27/2020,2.4,-0.1754,Do nothing,7.320000171661377,6.96999979019165,n/a,-0.0478142586423313,7.619999885559082,n/a,0.040983566511258146
gcap,02/27/2020,-1.45454,0.0886,Do nothing,3.5299999713897705,5.880000114440918,n/a,0.6657224255234048,5.860000133514404,n/a,0.6600567085011353
gci,02/27/2020,n/a,0.23900000000000002,n/a,4.889999866485596,4.510000228881836,n/a,-0.07770953946402917,4.800000190734863,n/a,-0.01840484216933414
gtx,02/27/2020,0.29824,0.3951,Short,7.190000057220459,7.400000095367432,Incorrect,0.029207237340155928,7.0,Correct,-0.0264255988467836
gtn,02/27/2020,-0.53773,0.0281,Do nothing,17.3700008392334,17.8799991607666,n/a,0.029360869136015034,18.040000915527344,n/a,0.03857225353614403
hri,02/27/2020,n/a,-0.2334,n/a,37.0,36.11000061035156,n/a,-0.02405403755806588,37.43000030517578,n/a,0.011621629869615709
hgv,02/27/2020,-0.54032,-0.1669,Buy,27.239999771118164,27.0,Incorrect,-0.00881056435883782,27.790000915527344,Correct,0.020190937923293635
hmlp,02/27/2020,-0.20454,0.21559999999999999,Do nothing,12.020000457763672,11.869999885559082,n/a,-0.012479248460236543,11.869999885559082,n/a,-0.012479248460236543
hmhc,02/27/2020,-0.18571,0.0564,Do nothing,5.75,5.260000228881836,n/a,-0.08521735149881114,5.840000152587891,n/a,0.015652200450067936
ibp,02/27/2020,0.19444,-1.2465,Do nothing,69.66999816894531,65.75,n/a,-0.056265225663413486,68.80999755859375,n/a,-0.012343916075124844
ntla,02/27/2020,-0.25581,0.1175,Do nothing,12.295000076293945,12.0,n/a,-0.023993499346351085,11.609999656677246,n/a,-0.055713738541364646
isee,02/27/2020,0.47169,-0.24209999999999998,Do nothing,5.565000057220459,5.449999809265137,n/a,-0.0206649140652051,5.380000114440918,n/a,-0.033243475449655724
jcp,02/27/2020,-1.44444,0.0231,Do nothing,0.7300000190734863,0.7200000286102295,n/a,-0.013698616715036242,0.6899999976158142,n/a,-0.054794548510341164
jnce,02/27/2020,-5.83333,-0.0466,Buy,5.284999847412109,4.489999771118164,Incorrect,-0.150425751986205,4.550000190734863,Incorrect,-0.13907278673568008
kdp,02/27/2020,0.16666,-0.0412,Do nothing,28.729999542236328,27.700000762939453,n/a,-0.03585098488368094,28.239999771118164,n/a,-0.017055335152296448
krp,02/27/2020,-0.93877,0.1447,Do nothing,11.710000038146973,11.25,n/a,-0.039282667519082645,11.149999618530273,n/a,-0.04782240971754219
kop,02/27/2020,-0.43333,-0.4149,Buy,23.56999969482422,22.75,Incorrect,-0.03478997477476778,19.979999542236328,Incorrect,-0.15231226979507453
lmrk,02/27/2020,3.75,-0.0658,Do nothing,16.030000686645508,15.899999618530273,n/a,-0.008109860420875555,15.680000305175781,n/a,-0.021834083997345655
laur,02/27/2020,2.61538,-0.15180000000000002,Do nothing,19.969999313354492,19.530000686645508,n/a,-0.022032981564237965,18.8700008392334,n/a,-0.05508254942129589
laws,02/27/2020,0.03225,-0.9411,Do nothing,41.029998779296875,39.720001220703125,n/a,-0.031927799112067126,40.599998474121094,n/a,-0.010480144235167587
nrp,02/27/2020,n/a,1.1359,n/a,15.8100004196167,15.609999656677246,n/a,-0.012650269299885445,13.770000457763672,n/a,-0.1290322522270044
neo,02/27/2020,0.25,-0.43119999999999997,Do nothing,29.989999771118164,28.510000228881836,n/a,-0.0493497683738444,27.510000228881836,n/a,-0.08269421677771031
snr,02/27/2020,0.0,-0.1119,Do nothing,7.699999809265137,7.519999980926514,n/a,-0.023376601661994283,6.71999979019165,n/a,-0.12727273290244592
nlsn,02/27/2020,-0.21276,0.2553,Do nothing,20.290000915527344,20.030000686645508,n/a,-0.012814204886647657,18.579999923706055,n/a,-0.0842780145225462
nomd,02/27/2020,0.0303,0.0313,Short,18.760000228881836,18.59000015258789,Correct,-0.009061837644981625,18.3700008392334,Correct,-0.020788879791590647
nvcr,02/27/2020,n/a,-1.9279,n/a,79.44999694824219,73.0,n/a,-0.0811830987538495,77.27999877929688,n/a,-0.027312753332878803
nrg,02/27/2020,3.38461,0.0367,Short,35.04999923706055,34.849998474121094,Correct,-0.00570615598553223,34.5,Correct,-0.015691847333308882
obln,02/27/2020,0.61538,0.4856,Short,1.7799999713897705,1.559999942779541,Correct,-0.12359552367771112,1.3600000143051147,Correct,-0.235955035862575
oge,02/27/2020,0.07407,-0.1083,Do nothing,43.119998931884766,42.7400016784668,n/a,-0.008812552477522967,40.4900016784668,n/a,-0.06099251666430902
ortx,02/27/2020,n/a,0.25239999999999996,n/a,11.489999771118164,11.109999656677246,n/a,-0.033072247346436434,10.670000076293945,n/a,-0.07136638043156544
pdco,02/27/2020,-0.02631,0.0551,Do nothing,22.68000030517578,24.770000457763672,n/a,0.09215168097290254,24.010000228881836,n/a,0.05864197115564133
prgo,02/27/2020,0.1134,-0.3905,Do nothing,60.66999816894531,55.33000183105469,n/a,-0.08801708421056073,51.81999969482422,n/a,-0.14587108523519085
plym,02/27/2020,0.31428,-0.0938,Do nothing,19.969999313354492,20.5,n/a,0.026539845010965107,20.34000015258789,n/a,0.018527834349296578
pwr,02/27/2020,-0.13483,-0.1729,Buy,37.08000183105469,38.33000183105469,Correct,0.0337108936966966,39.41999816894531,Correct,0.06310669423783216
rdus,02/27/2020,0.17777,-0.03950000000000001,Do nothing,17.8700008392334,18.049999237060547,n/a,0.01007265749154101,19.729999542236328,n/a,0.10408498128994612
rlh,02/27/2020,-0.1875,0.2404,Do nothing,2.7699999809265137,2.6600000858306885,n/a,-0.03971115373763731,2.640000104904175,n/a,-0.046931363508116816
rezi,02/27/2020,-0.09677,0.5939,Do nothing,8.510000228881836,9.970000267028809,n/a,0.17156286708335472,10.260000228881836,n/a,0.2056404175008982
sfe,02/27/2020,0.51851,0.019799999999999998,Short,9.329999923706055,9.300000190734863,Correct,-0.0032154054894434486,8.930000305175781,Correct,-0.04287241391223784
sage,02/27/2020,-0.071,4.2954,Do nothing,63.650001525878906,54.18000030517578,n/a,-0.1487824193822336,52.0099983215332,n/a,-0.18287514415240186
safm,02/27/2020,0.10975,-1.1,Do nothing,126.05999755859375,121.05999755859375,n/a,-0.039663652997263925,124.43000030517578,n/a,-0.012930329089212716
sre,02/27/2020,-0.16025,-1.3663,Buy,146.8699951171875,147.55999755859375,Correct,0.004698049052535866,141.4199981689453,Incorrect,-0.037107626672783896
serv,02/27/2020,0.0,0.6358999999999999,Do nothing,33.75,36.779998779296875,n/a,0.0897777416087963,37.43000030517578,n/a,0.10903704607928241
soho,02/27/2020,-0.33333,0.0265,Do nothing,5.239999771118164,5.230000019073486,n/a,-0.0019083497102031144,5.300000190734863,n/a,0.011450462259065276
srcl,02/27/2020,-0.32038,-0.6653,Buy,61.72999954223633,61.81999969482422,Correct,0.0014579645756567932,61.43000030517578,Incorrect,-0.004859861320026159
shoo,02/27/2020,-0.07142,-0.426,Buy,34.849998474121094,31.43000030517578,Incorrect,-0.09813481545730725,32.75,Incorrect,-0.0602582084954899
stkl,02/27/2020,0.18181,0.0579,Short,2.380000114440918,2.2300000190734863,Correct,-0.06302524712385063,2.700000047683716,Incorrect,0.1344537469982301
tgp,02/27/2020,0.78124,0.0126,Short,11.430000305175781,11.600000381469727,Incorrect,0.014873147135172442,13.25,Incorrect,0.1592300652870568
tnk,02/27/2020,4.925,-0.5678,Do nothing,12.65999984741211,13.15999984741211,n/a,0.039494471250108854,14.699999809265137,n/a,0.16113743968725508
tti,02/27/2020,0.0,0.0349,Do nothing,1.4299999475479126,1.4800000190734863,n/a,0.03496508626543041,1.3899999856948853,n/a,-0.02797200232183025
tsg,02/27/2020,-0.1923,-0.36679999999999996,Buy,24.15999984741211,23.31999969482422,Incorrect,-0.03476821845584022,22.31999969482422,Incorrect,-0.07615894719407383
td,02/27/2020,0.05932,-0.0132,Do nothing,54.959999084472656,53.130001068115234,n/a,-0.03329690769362539,52.0,n/a,-0.05385733503967466
trs,02/27/2020,0.0,0.0343,Do nothing,28.030000686645508,26.649999618530273,n/a,-0.049233001580792544,25.0,n/a,-0.10809848777810085
gts,02/27/2020,n/a,0.3866,n/a,15.170000076293945,14.819999694824219,n/a,-0.023071877370433883,14.739999771118164,n/a,-0.028345438563823065
usph,02/27/2020,-0.04225,-0.5123,Buy,126.58999633789062,117.44000244140625,Incorrect,-0.07228054476012036,104.19000244140625,Incorrect,-0.1769491630025402
vrtv,02/27/2020,-0.5,0.4674,Do nothing,11.970000267028809,11.5,n/a,-0.03926485017075709,11.720000267028809,n/a,-0.020885546735418325
vrna,02/27/2020,-3.0,0.0402,Do nothing,6.739999771118164,6.389999866485596,n/a,-0.05192877099675383,6.230000019073486,n/a,-0.07566762156730295
vrs,02/27/2020,-0.45054,0.19519999999999998,Do nothing,15.949999809265137,16.729999542236328,n/a,0.048902805159790674,16.790000915527344,n/a,0.05266464679041951
wll,02/27/2020,-7.8,1.0698,Do nothing,2.259999990463257,1.8799999952316284,n/a,-0.16814159151997857,1.7100000381469727,n/a,-0.24336281178635966
achc,02/27/2020,0.04255,-0.0799,Do nothing,31.43000030517578,32.58000183105469,n/a,0.03658929413658097,29.600000381469727,n/a,-0.05822462316058892
axdx,02/27/2020,-0.04878,0.1857,Do nothing,13.520000457763672,11.0,n/a,-0.18639056009177846,12.8100004196167,n/a,-0.0525147939428704
xlrn,02/27/2020,0.57333,-1.1078000000000001,Do nothing,86.56999969482422,84.31999969482422,n/a,-0.025990527988121518,85.93000030517578,n/a,-0.007392854244017068
adus,02/27/2020,0.25,-1.5265,Do nothing,89.55000305175781,83.30999755859375,n/a,-0.06968180101074352,76.2699966430664,n/a,-0.1482971072710726
aimt,02/27/2020,-0.09473,-0.4865,Buy,24.43000030517578,23.18000030517578,Incorrect,-0.05116659780537018,23.809999465942383,Incorrect,-0.02537866686403782
alg,02/27/2020,0.16666,-1.363,Do nothing,114.52999877929688,108.30999755859375,n/a,-0.05430892593205449,110.7699966430664,n/a,-0.0328298452484586
aqn,02/27/2020,0.28571,-0.1839,Do nothing,15.25,14.770000457763672,n/a,-0.031475379818775615,14.920000076293945,n/a,-0.021639339259413422
altr,02/27/2020,1.5,0.1071,Short,33.20500183105469,34.869998931884766,Incorrect,0.050142960669043064,34.79999923706055,Incorrect,0.04803485372839679
amc,02/27/2020,0.6,0.3583,Short,6.090000152587891,6.510000228881836,Incorrect,0.06896552804115613,6.260000228881836,Incorrect,0.027914625949837672
amh,02/27/2020,0.03571,-0.2002,Do nothing,25.68000030517578,25.260000228881836,n/a,-0.016355142963502795,25.889999389648438,n/a,0.008177534344901512
aaoi,02/27/2020,-1.3125,0.0063,Do nothing,9.5600004196167,8.949999809265137,n/a,-0.06380759242435473,8.930000305175781,n/a,-0.06589959066823738
at,02/27/2020,-0.72222,0.0052,Do nothing,2.3299999237060547,2.25,n/a,-0.03433473232857806,2.2699999809265137,n/a,-0.025751049246433545
ay,02/27/2020,0.8481,-0.38530000000000003,Do nothing,30.030000686645508,27.0,n/a,-0.10089912145732866,28.90999984741211,n/a,-0.03729606438975103
adsk,02/27/2020,1.7,-1.0863,Do nothing,180.64999389648438,176.57000732421875,n/a,-0.02258503576038607,190.8800048828125,n/a,0.05662890302775267
aaxn,02/27/2020,7.0,-0.7618999999999999,Do nothing,77.12000274658203,72.0,n/a,-0.06639007474372724,77.37000274658203,n/a,0.003241701129362058
btg,02/27/2020,6.0,-0.0627,Do nothing,4.269999980926514,3.9800000190734863,n/a,-0.06791568223616304,3.990000009536743,n/a,-0.06557376408442407
bidu,02/27/2020,1.37878,1.5781,Short,119.91000366210938,115.0,Correct,-0.040947406489496234,119.9800033569336,Incorrect,0.0005837685988357459
bbdc,02/27/2020,0.0,-0.0246,Do nothing,9.789999961853027,9.720000267028809,n/a,-0.007150122073235369,9.4399995803833,n/a,-0.03575080519239138
bynd,02/27/2020,n/a,2.211,n/a,106.13999938964844,88.0,n/a,-0.17090634533598448,89.6500015258789,n/a,-0.15536082493493739
big,02/27/2020,-0.05597,0.4768,Do nothing,22.440000534057617,15.069999694824219,n/a,-0.3284314021315555,15.8100004196167,n/a,-0.29545454352277933
bcei,02/27/2020,n/a,0.1483,n/a,14.420000076293945,12.760000228881836,n/a,-0.11511788062616589,16.290000915527344,n/a,0.12968105612618025
mnrl,02/27/2020,n/a,0.1531,n/a,14.430000305175781,15.010000228881836,n/a,0.040194034056812815,15.949999809265137,n/a,0.10533606874174209
cabo,02/27/2020,0.31743,-30.838,Do nothing,1568.1700439453125,1401.010009765625,n/a,-0.10659560474649454,1573.02001953125,n/a,0.00309276127589811
cwh,02/27/2020,0.08823,-0.037399999999999996,Do nothing,13.699999809265137,13.079999923706055,n/a,-0.04525546672926112,13.680000305175781,n/a,-0.001459817837065228
cara,02/27/2020,-0.1923,0.0869,Do nothing,15.350000381469727,13.75,n/a,-0.10423454994836491,15.029999732971191,n/a,-0.02084694726684403
cdna,02/27/2020,-0.77777,0.5571,Do nothing,22.44499969482422,19.5,n/a,-0.13120961171157114,23.309999465942383,n/a,0.0385386403599565
chmi,02/27/2020,-0.33333,0.1501,Do nothing,14.829999923706055,14.550000190734863,n/a,-0.01888062942762435,14.260000228881836,n/a,-0.0384355831258679
cdxs,02/27/2020,n/a,0.2488,n/a,13.270000457763672,12.420000076293945,n/a,-0.06405428426134153,11.649999618530273,n/a,-0.12207993845890261
chrs,02/27/2020,1.73913,-0.1753,Do nothing,19.190000534057617,18.520000457763672,n/a,-0.03491402072161785,19.350000381469727,n/a,0.008337667689385849
coll,02/27/2020,-1.62962,-0.3178,Buy,21.68000030517578,21.84000015258789,Correct,0.007380066658666595,23.75,Correct,0.09547968937666651
clnc,02/27/2020,2.24137,0.14300000000000002,Short,12.119999885559082,12.1899995803833,Incorrect,0.005775552432770484,12.729999542236328,Incorrect,0.050330005151572446
scor,02/27/2020,-6.24999,0.6012,Do nothing,3.0,3.7200000286102295,n/a,0.24000000953674316,3.5,n/a,0.16666666666666666
cwk,02/27/2020,6.22222,-0.054400000000000004,Do nothing,16.8700008392334,17.719999313354492,n/a,0.0503852063921841,18.190000534057617,n/a,0.0782453840639051
ctmx,02/27/2020,0.23611,0.1986,Short,7.125,6.849999904632568,Correct,-0.038596504612972864,6.690000057220459,Correct,-0.06105262354800576
dell,02/27/2020,-0.56986,0.5253,Do nothing,43.560001373291016,41.20000076293945,n/a,-0.05417815739093631,40.459999084472656,n/a,-0.07116625783026577
